md5hash,predicted_label
9313cd83e63de37e82a3b69b31776b45,acne-vulgaris
132fe9a3f576acc03bfd96ccd4b43783,basal-cell-carcinoma
44b0916f218f564db263ff46a009d212,basal-cell-carcinoma
5dc56924d6d68e2ee3d0dbc2abbab859,basal-cell-carcinoma
e36c56d8bd72bb8a61cae60e63327a44,basal-cell-carcinoma
b50a802b6d5e458e6d6e446b6cee35d9,basal-cell-carcinoma
7912ab0cf1c1a04708f78e68ebee8d34,basal-cell-carcinoma
abf8662ae84390242bafecaa324d02b2,basal-cell-carcinoma
bf74c80811a674d498e6fc30eada833c,basal-cell-carcinoma
406cacfb22eaa42f6eda4bf27aa5b081,basal-cell-carcinoma
3834f2b1138b376486087b355da6dbad,basal-cell-carcinoma
4d43d8ea8c6102ec7d6c66dcf0e78006,acne-vulgaris
47fdee8c6edf33214c50371b27554356,basal-cell-carcinoma
6a3640f5914cf269372e4e28f7df12c4,basal-cell-carcinoma
0845ab554de878a73549aedc9dea3ce3,basal-cell-carcinoma
32dc52b5114e1aac6dab9fca50a6746a,basal-cell-carcinoma
69ff175300cf6db570894f58aff1a957,basal-cell-carcinoma
7cd7825d7ff3127c85ae8be0b036c8f7,basal-cell-carcinoma
88ef7d63d110d99870114f0ff018806a,basal-cell-carcinoma
cbec7911985d8ac1b2b84a6b0cffca14,basal-cell-carcinoma
ddb15beb69fc4276b74a948a00eed2c8,basal-cell-carcinoma
1bd0b39996792be32b7ed241117f121d,basal-cell-carcinoma
c3994c3b7fc8f7f537ce70972618c80d,basal-cell-carcinoma
818305b5990c64134e480814b182d382,acne-vulgaris
d5d0521e54f4ea7e4d9f20004af9c36a,basal-cell-carcinoma
30e6f943452facf1ffbed708e645f4b8,basal-cell-carcinoma
685207f1b77135e0fd5dfe6866bf658b,acne-vulgaris
39bef78824cddba30883954d4f12c6e0,basal-cell-carcinoma
55e6df1b86dc62c4f5df159845193e17,basal-cell-carcinoma
0d9b3b69f19baf1b3db887dfbacafb26,basal-cell-carcinoma
2017a2789790c2ae724917624752ae5e,acne-vulgaris
90749d71571a4caae55cb226918d68c9,acne-vulgaris
8ef5d5a7bb6885ec41ec53df40fbfee7,basal-cell-carcinoma
1a0045ce41534142bd6aa55b22bc4a91,basal-cell-carcinoma
aae985ea64da012e048edd7dbb75ec21,basal-cell-carcinoma
2c658f5384d52f4c0943335694b10fc0,basal-cell-carcinoma
4b3198562de3a684002fedc551a72c90,basal-cell-carcinoma
dd3243a389c424fdd01d1aee5cc21926,basal-cell-carcinoma
60f79f88cbb999246aea835979d1c1db,basal-cell-carcinoma
a4bd02ffa70ff94c6c0d4e8f3c412b81,basal-cell-carcinoma
15e4e61777fdee377d7a930c224939d0,basal-cell-carcinoma
1225748569e2495256edb1f615dab952,acne-vulgaris
2e8d80b36e871b1ff2b0b9ef8c8532f8,basal-cell-carcinoma
828905f40c3d86fa5ec2f45dc2782338,acne-vulgaris
e734481a48634d1df0a307ec8bbb5c35,acne-vulgaris
5f6bf606eaef0ac72ec1132558e8160a,basal-cell-carcinoma
f1a8ee83b4685293766735b551acea9b,basal-cell-carcinoma
975fab05cb8c08459c293ab433080aef,basal-cell-carcinoma
79aaed87b0076030d5e6893bff164476,basal-cell-carcinoma
5bedb7aaeeeb002707f6118df00a564f,basal-cell-carcinoma
29bb3a16598d5e59c8d065c44ab3fba2,acne-vulgaris
72e9246c83fe4ce50d2d99018043ccc2,basal-cell-carcinoma
3c248f623e262cadd1a608642df1934b,basal-cell-carcinoma
7744e1517bbd73991b2adbd3c7d54a95,basal-cell-carcinoma
15a259f7d6ba10129c0cc837d551a5b8,basal-cell-carcinoma
b580a075146386af3e2cfb6c8b026a40,basal-cell-carcinoma
33ad4f24bc2f4e0fff7ffc8cab93cb05,basal-cell-carcinoma
d0b0400c882ead562db99693b7548504,basal-cell-carcinoma
46e8e18c64c228c71550ae4f50a92036,acne-vulgaris
e109b50181f4e44bfde938f7f6e5d464,basal-cell-carcinoma
13e27cd3114abb74f2321ee34e5417ba,folliculitis
cc9f5bb6c07dc73c4be775e3bfa07bf0,basal-cell-carcinoma
eff97945f1197b87aed23d64f2772591,acne-vulgaris
771b21cda073e5a293c779aaa7275219,acne-vulgaris
f8fc75a657dab62d13cf045abb3f47e0,basal-cell-carcinoma
a795f04734849b702184bd729ab765ce,acne-vulgaris
0d03469c269b09952112b8d1990257cf,acne-vulgaris
91c13b3c952550f97adc320b51b10557,basal-cell-carcinoma
89867feafae04841becf921893861722,basal-cell-carcinoma
ad3486c397161bccdf780d2067a852cc,basal-cell-carcinoma
473f3594b1a24ac3109f2ace980b2953,basal-cell-carcinoma
6ed4688c517307e1da50129ece9da64d,basal-cell-carcinoma
4e28e2e586e563db2112ad1afa25fcf0,acne-vulgaris
3887855c8303e3c019d89f384140a9f9,basal-cell-carcinoma
227aabac4aa7eca8fa4b9fb2abddc5a0,basal-cell-carcinoma
90022c24071c11e07fee084bc45d5262,basal-cell-carcinoma
a59a72077fe153006d6aeb76c6ce1d0b,basal-cell-carcinoma
47cb1bb512da0f22002f75e9f158c6e8,basal-cell-carcinoma
89dd341fe06734db952682b9003fe3a4,basal-cell-carcinoma
93641798b14fc85f2eb5b9b60d502fcf,basal-cell-carcinoma
a85b61c5f6a321fe1da028b18586fc4b,basal-cell-carcinoma
c0d8acd9fcfc2d99c4c2c58ea1372328,basal-cell-carcinoma
5f789231cfe92cef1737d0da94bfdad2,basal-cell-carcinoma
755bf21d14bf061df211b60e58e8e1dd,basal-cell-carcinoma
856014588573b1b908e3a9d9b124d72a,basal-cell-carcinoma
a60800f82f6a2588e2cf624ad64f2db1,basal-cell-carcinoma
a938b67b207fff9f8b7f4366111e45d4,basal-cell-carcinoma
c8f2e70de27ec0f45e7cd3774e86f076,basal-cell-carcinoma
0b008499a165d7d0b5fd92218a7af035,basal-cell-carcinoma
b3bc16cf6e0ce8cc7ee9a78ad45d0617,basal-cell-carcinoma
8dfdf2fa78533f3df2c7be96f82a4eb6,basal-cell-carcinoma
7cd58d112f623644c0914d53b1e99d5c,basal-cell-carcinoma
40b9006b90679ab5560ebe3ce1a589a1,basal-cell-carcinoma
98c8c173707c296687a67fade1e0cc5b,basal-cell-carcinoma
71ce907aacb35c6da2b68996843c46b1,basal-cell-carcinoma
e2b108ec0b0d9df5ad536cfde4fb543f,basal-cell-carcinoma
4c4ee394e3bd1da54bdec11874990b30,basal-cell-carcinoma
315ed43d1da403041e34b016bac90381,basal-cell-carcinoma
c84a8774938c008cb188779efa58dd16,basal-cell-carcinoma
548ec840d0d93a2e469cd33f6127cd6d,basal-cell-carcinoma
8cc4868913a30a4143c7b7836e0aa7da,basal-cell-carcinoma
b8837a0285f7c4288c772a079c64fb84,acne-vulgaris
d42fe805398af4dddf6497d346d75996,acne-vulgaris
e89b0dc455f91346e87beb4fdda74b47,acne-vulgaris
1a7f5be93d32df0863ffa3115bdd1a63,basal-cell-carcinoma
66617b242abb82dcd77cf73970510afa,basal-cell-carcinoma
e783339effbc628d8b5392db27ba6716,acne-vulgaris
318c8e5f64892f91b7a0e093457d90b4,acne-vulgaris
62711536b80f9a897c6d5bde4f320397,basal-cell-carcinoma
eacc89d87bba39db2f6168c1a7a6d117,basal-cell-carcinoma
9b72994999aa4dfa5fe374e71914259f,acne-vulgaris
8e14a3fe5101161017215ce4bc75be54,basal-cell-carcinoma
521bec867654c32d592f32f9256c5704,basal-cell-carcinoma
9990fde0058d0d25222a084d72985503,basal-cell-carcinoma
7a973c126993a6366636eae00fe17335,basal-cell-carcinoma
3900f18cf0b25ba086d55615155482a8,basal-cell-carcinoma
9dbdb8ce93550f25cb2d29ed732e5c34,basal-cell-carcinoma
fc00af3afd475aa7679fe83be88b4b8e,basal-cell-carcinoma
a1a72809c749cbfb7f886309882b8a13,basal-cell-carcinoma
ec2b2a8155a0c9d54c12a3a1cdce596b,basal-cell-carcinoma
4dc08af974e49708c2a572d40c44e1c6,basal-cell-carcinoma
064f39810e82e6097f9c187f003ede0a,basal-cell-carcinoma
6a42b572581dc870a1cfe3f15e7d5da8,basal-cell-carcinoma
78f51ee62e0dfefc87761b95ff662334,acne-vulgaris
aa5803ec59d9ffb36bbaaa8dc75a0436,basal-cell-carcinoma
3889e119deceb3e9f6b0719ad9431086,basal-cell-carcinoma
e10a18206ceaefd148ed1fec42054dd4,basal-cell-carcinoma
3b4eb993fa2701b6da14952ad535d038,basal-cell-carcinoma
ae747250b9fcdd75f550f6974ef10429,basal-cell-carcinoma
b6b148041be55b10f5f94abd7ea29307,basal-cell-carcinoma
b7ccee8c91bd6ecd6d7ce5b66e4513c2,basal-cell-carcinoma
49ed416e5f1dc646ecbaf99b23b48095,basal-cell-carcinoma
cd509e89fbf306cbd9e46574e6bc4391,basal-cell-carcinoma
7729a485abc264b1c58a995a49ec7f5b,acne-vulgaris
1bf91a83418fa163a455269a08aa1d86,acne-vulgaris
58005ed792a5445438c7f32043d1818b,basal-cell-carcinoma
99a55ba343bf11c3a8e37beb8f023684,basal-cell-carcinoma
32d9c78ee47a1d657769da9648857b38,basal-cell-carcinoma
409819704e132fbf1af7972247a61477,basal-cell-carcinoma
f18b9bd6c541fa3c97e8b4007158dddc,basal-cell-carcinoma
2517732be7bf3296d8da4eabb58d1e59,basal-cell-carcinoma
13135f44ed77ea527b70db862a83bd61,basal-cell-carcinoma
6e7bfd02ac7b8fb2c8497250d6f7ce82,basal-cell-carcinoma
852b1cbfb924539f2aa31a036ea6b565,basal-cell-carcinoma
b4df499e2397da0425aecca6849c55f0,basal-cell-carcinoma
306fb95786c67996e75296b97c2c0473,acne-vulgaris
acd57aaf06dc6e19273354f1d8aa9506,basal-cell-carcinoma
acf9046d1fb65c2020996133795f9b76,basal-cell-carcinoma
75b1acf21dc90612a70da94372be8889,basal-cell-carcinoma
74c86dff5f96b7fe466e5216d41e6d27,acne-vulgaris
3e01f243986c7b75c3ebe6fb66d0cab2,basal-cell-carcinoma
86daed3da4e51798b6054baba3377f41,acne-vulgaris
543017d891174b7fe9443a4dfa537410,basal-cell-carcinoma
f925994eb8367d52a10b74bc5fd88390,basal-cell-carcinoma
8d8aaf80f77278f629697ef2f93d01b5,acne-vulgaris
977d4b1989e14ca35e800a9d4df52997,basal-cell-carcinoma
f711b066923256aee2aa897848b58ece,acne-vulgaris
0afbf2ec3f745735dc677ca739055838,acne-vulgaris
cd7b7b0e15d63414409b6f26d376148e,acne-vulgaris
28209338ca3b7687ebd8a4bf7da3a5a0,acne-vulgaris
638cc168f86dcb834cf96af0a6d59f7e,acne-vulgaris
6e9b03c88ecdc1885ad5f1b6586da01d,basal-cell-carcinoma
6f7e7323fc3b1d98c4e3bfe5273f6b92,acne-vulgaris
68cd6c2474a38716c149a5e76d383703,basal-cell-carcinoma
7064467893a7e67d98d6e8f73957bf4e,acne-vulgaris
648adc09de37624a92674d2b90d96188,basal-cell-carcinoma
4e21b16f514f906132e7d55825c98117,basal-cell-carcinoma
0639e79ac41e8de5cceee9f84b729b0e,basal-cell-carcinoma
d3a72ac99209301ae7910103ac5e0d6d,basal-cell-carcinoma
9a7c1451aa6d667b5b4dc11e243f40f5,acne-vulgaris
d740f99aa0236f9972d66f0821cf14b0,basal-cell-carcinoma
edf35e6b539a3e45719abf48ea368744,basal-cell-carcinoma
8314d43be9afcb24935573f5dc11ee64,acne-vulgaris
4ba7898548e5321a0f0c5a4a5317386b,basal-cell-carcinoma
dcaccc5096245dd43d67ba2d452225a3,basal-cell-carcinoma
8a891f4bfb77344d6ae4d236cb9ac4e5,basal-cell-carcinoma
7a0d4f1dd17a52bf9cb542af4c9142af,acne-vulgaris
6cdf26807d52792218193f5bce1a8567,acne-vulgaris
b0e88c354d05bde33ff2799034f6e967,basal-cell-carcinoma
0c3e253bc97c4b2402a61bcf693f3848,basal-cell-carcinoma
3d2f1d3763f8335375ab3f51cd2e00c5,acne-vulgaris
a00bc60baeeaf8a9bbef7ce1e9c24dc8,basal-cell-carcinoma
ace306be3c5fea443e7b290a44e0bd87,basal-cell-carcinoma
402f0c0b3da52105897eadd247cb100e,basal-cell-carcinoma
52a99b2202af66856bb6a395e13a4e76,acne-vulgaris
558b6378ac18ecc0c35d6b33e073d1d2,basal-cell-carcinoma
e3c75365688405c937c460e674b37a7b,basal-cell-carcinoma
513f39489e5c4ff137116a7f063607d4,basal-cell-carcinoma
763ebb49235a2e20644e8f5a83b94d18,acne-vulgaris
50203f0e1cc3ccf33cd2cbfdfd475c02,acne-vulgaris
e84e4787a90ac8563d72c03f6aa0e1b4,acne-vulgaris
1c5adfdbc1c9bda0bc57c328a0ed4b35,basal-cell-carcinoma
6e620c3a29ad45715a16799d26589be3,basal-cell-carcinoma
c1dd528ef78088a6a2d2a6caf7913fdd,basal-cell-carcinoma
6b868b0b74caec29ab51cc950d2179ea,basal-cell-carcinoma
0b37a8a2da16fe77dde52ce6c2e9bb9b,acne-vulgaris
2aa5dac8b5f87535800796c039a818c8,basal-cell-carcinoma
cc2bd788c5212e2ec7e0869b9e9279e5,basal-cell-carcinoma
dec2d1ae044897a3eae71fae8a9bc154,basal-cell-carcinoma
36c7bbdced601b5d9fb1cc7cdc0df7e3,basal-cell-carcinoma
4c25a70e58e5bdcba90060add311bf10,basal-cell-carcinoma
0ad35686cc836776ddb21346413d273e,basal-cell-carcinoma
e175e74b64691df885e0cdb88f2858e5,basal-cell-carcinoma
d49f3bcd96238cf5657681a4f1f4efa6,basal-cell-carcinoma
37566d4150bbc6080c2dd4ecc7ff9431,basal-cell-carcinoma
c4ea214b9c8cec7349c9d6fceb487191,acne-vulgaris
fa58fbf61665476038029f22054c7f7a,basal-cell-carcinoma
4de99fdc6b65ce2148d412a39d112768,basal-cell-carcinoma
22517077a92297c9c87dced4121b1e00,basal-cell-carcinoma
2edb9f6c4bd9f045320806d7c18f68a7,basal-cell-carcinoma
4248fc4d507e6ebf3ddc136f1344b05c,basal-cell-carcinoma
127c095dd4daf67da813ea08e0a814c9,basal-cell-carcinoma
3439269c515260af7ce8530c7f1c693a,basal-cell-carcinoma
ac09be61655dbfbe6f1cb239b4379522,basal-cell-carcinoma
6cf10bfb15d43652310bd5ce509069a9,acne-vulgaris
7e7d72d040485b4c51a37dadba1ae04e,acne-vulgaris
f1a0afa59c9e2602366067da6fbb9bae,basal-cell-carcinoma
691e993248f5ba98fc7be6bede8dc9ac,basal-cell-carcinoma
6f64857e9c143d28a6170bc774706814,acne-vulgaris
e4b2d2e8706fc69f39d8d2bafeff9cf9,basal-cell-carcinoma
993841d17697a0ff4c5e60a9c307e483,basal-cell-carcinoma
e59b9adefae0522acced0247d22afff0,basal-cell-carcinoma
85bfb7325d93bac71fcbc08ae0a9ba23,basal-cell-carcinoma
981f36951ecaf1d4946b9e196fedc4ec,basal-cell-carcinoma
f17773a2ee06fb5179ed0e56b7235c2a,basal-cell-carcinoma
400a5262ec66abc4d4a6a92dec155d87,basal-cell-carcinoma
82eed0a4b30c7066ff31e5be4985019a,basal-cell-carcinoma
8390f737db746285c7fc204e514dc08e,basal-cell-carcinoma
4c13340c2a4e28252816d39fa018bbc8,acne-vulgaris
d2bac3c9e4499032ca8e9b07c7d3bc40,basal-cell-carcinoma
10cacf2e0873ae8f01f0f13202545ff7,basal-cell-carcinoma
610238a9511e0242eac20a58568dff9b,acne-vulgaris
53320a2cc3e6c7188e040136a9dd6efb,basal-cell-carcinoma
84e466bb6cfd0812bf7c0ccb26132202,basal-cell-carcinoma
50153c30ba3b0205caad6f4281929dbf,basal-cell-carcinoma
711bc9852c2b8953647ec05bdf318c88,folliculitis
59c60187f6e65c32cbbadbdfc8b8df1d,acne-vulgaris
074e696e6cdf066eabf5b68d957487c9,basal-cell-carcinoma
f5530b19c11c6211cfda4e1ab9e4dd91,basal-cell-carcinoma
f7c577c830725a2f27fead729366ef26,basal-cell-carcinoma
e84edfc20dd37c3fce19f0f0e48c0560,basal-cell-carcinoma
5906081fcdc2eece8140e95a95f909f0,basal-cell-carcinoma
705631921fe3d1cb05dcdcf9f48fe9a1,basal-cell-carcinoma
a4b48f03133497b7ff25ec2af7505ef1,basal-cell-carcinoma
bc17b2b80667945dbbc470f72b152900,acne-vulgaris
cdf5a7c281d7895b19579501cb3fce92,basal-cell-carcinoma
a2bcf7fd08383c3e53c08d9e7dade2b6,basal-cell-carcinoma
20fa1e49372b9f495b9d7117f4f2d3bc,basal-cell-carcinoma
43a5a3a84961dffd74413ae75d06532c,basal-cell-carcinoma
52514f7abd18bb524279c10943916512,basal-cell-carcinoma
48a2d3c07db35f6232411a257e7a95e9,acne-vulgaris
635cdb6a1cd94c714c8c393adb7c3ac1,basal-cell-carcinoma
16d1e6b4143c88cb158a50ea8bc3a595,acne-vulgaris
9b82bbff48d88f3bea9d30cfd96606dc,basal-cell-carcinoma
784407f590b259c9edb1270d0aa907d3,basal-cell-carcinoma
dc8b1d07cb9d4b4f4097807e29d045c3,basal-cell-carcinoma
df647be15018b97b3111867a312c0ff5,acne-vulgaris
44bb284877cbebaeb393b2ed07606de5,acne-vulgaris
75902a6dca722dec2c3d9022db3bd244,basal-cell-carcinoma
190822f2e75490299428db99d2f34486,basal-cell-carcinoma
4ff1ea06e98ef27ae93b27fbfa384a75,basal-cell-carcinoma
1aec33dc780057f576a8064deffe9cc8,acne-vulgaris
94144f5fb97cb2b0b631e26c4165f3e1,acne-vulgaris
5ffb0f37439ee5e465139feac2b33010,basal-cell-carcinoma
17671141fadfbc7d358a5e2cc4b98b58,basal-cell-carcinoma
6c12f0e99a7af40789ae5aaf42946d84,basal-cell-carcinoma
45f7fe0e10214e32e890cad9d29d4811,basal-cell-carcinoma
900c572691e399d8bf78d5bd1f8a74a7,basal-cell-carcinoma
3463d25c4b8bc5061a3faa4ca6715537,acne-vulgaris
5271a8a3db4825d3fc5aad611b58bc9e,acne-vulgaris
efbfcf372e15d12c1f9dfc60224da254,basal-cell-carcinoma
8ad1a12672261156e2dd3ac462215d76,basal-cell-carcinoma
c7cd549009d2ea6752de4fc4c2c02bc2,acne-vulgaris
af6f72e7f32eec84523851ccf9a7ef85,basal-cell-carcinoma
be39fbddbcfc833ce7862e06eaf800ee,basal-cell-carcinoma
16eec7d9deedb55eb2e71f70aa1f0319,basal-cell-carcinoma
827f0930e7f9bdfb37eb6d53ba5414e2,acne-vulgaris
ff02c1d8ed5d771bd450877d2d1658ce,basal-cell-carcinoma
8da1461c443aec674f75fada576ef037,acne-vulgaris
ac713d803bfccd03939a4d3a0785491c,basal-cell-carcinoma
9ca1e7ab5fa2261ecd1a938b635a228f,basal-cell-carcinoma
3c8898cea81673fe523d75dc4a4c0d2d,basal-cell-carcinoma
73850da74e36edc89fc7536763f22b4d,basal-cell-carcinoma
9debbcbf24db1cf6c8061531f74dbb0e,basal-cell-carcinoma
d48ef382ac315465ba4322ca3b660c8f,acne-vulgaris
3be7f195269f4cb0a7d2528223971f44,basal-cell-carcinoma
821787908e9c5f2f757fa7c3351a6785,basal-cell-carcinoma
64ba283eeed948b9af16855140ee78f6,basal-cell-carcinoma
2fdb31f6c3f6fc50b96f6607510cc263,acne-vulgaris
cf2a6a8eb3f7bba8061b0f4a68ecd23c,acne-vulgaris
263fff0e6333059361ea79dc15c6c6a4,basal-cell-carcinoma
82f57c180f4a89b2fcce489bf47a2074,basal-cell-carcinoma
6822f9362f5560a53dfdf79fb77d48b4,acne-vulgaris
08447c464a1134284f6e267a3dffdf6f,basal-cell-carcinoma
7cdb2f4ac04b6de441e457165b120d48,basal-cell-carcinoma
5456f68e2ad4417d213c0f7df0fab783,basal-cell-carcinoma
281be8ea8723dba5c6a0ab7e3e257d8d,basal-cell-carcinoma
78b51eea155d011fee2e1279a7d19081,acne-vulgaris
016abe4884715af85cd3f309f93b9641,basal-cell-carcinoma
86942c44aa1bf357cc2e8861d02a0c30,basal-cell-carcinoma
31c42f79bb918fe1d8ef35b553e7d8cf,basal-cell-carcinoma
bb6ae8c9458a9760ef0be6d2fb6f2bd9,basal-cell-carcinoma
270a217e6e961cf405a4ad46a110ff69,acne-vulgaris
176892dfc10eabf4ad8b1f50ec5df7e5,basal-cell-carcinoma
91a4f52d7f99a33ec53d6d695e6c9f4d,basal-cell-carcinoma
8ba5d48405d01accc3a218693a049ae9,basal-cell-carcinoma
e3e180ecaeadef19fd487caab7655316,basal-cell-carcinoma
